proxy_identity_terms (first names)	parent_idterm(idterm for which names is used as proxy)
queen	female
jina	female
usha	female
prathima	female
celina	female
preeja	female
jyoti	female
suzette	female
parmila	female
shivya	female
killi	female
garikapati	female
payel	female
dharitri	female
sreeja	female
bama	female
reenie	female
gaura	female
rama	female
rimppi	female
chaya	female
devi	female
roopal	female
sudipta	female
gloria	female
preethi	female
shashaa	female
parvathamma	female
tultul	female
vibha	female
neetu	female
rupatai	female
reshmi	female
prafulla	female
sandipta	female
nikii	female
abhilasha	female
ashalata	female
atishi	female
ngasepam	female
harshaali	female
zubaida	female
kavita	female
okram	female
naorem	female
govindram	female
tamilmozhi	female
anna	female
zohrabai	female
naima	female
freyan	female
mohena	female
barsha	female
manimekalai	female
beverly	female
bachendri	female
leona	female
aashka	female
bandana	female
swaran	female
janina	female
sandeepa	female
ishaara	female
anusree	female
parmeshwar	female
julia	female
easwari	female
saanvi	female
moovalur	female
zarina	female
arundhathi	female
jeevitha	female
vageshwari	female
savita	female
manju	female
rethika	female
jacintha	female
yukta	female
jonita	female
sushama	female
june	female
rimil	female
madhulika	female
mannat	female
kainaz	female
srabani	female
mahendra	female
irene	female
kriti	female
shatadalbasini	female
zaib-un-nissa	female
pasupuleti	female
baby	female
rajashree	female
sarbjeet	female
nahid	female
shushila	female
sumalata	female
devapriya	female
fowzia	female
ruchita	female
rosamma	female
deepa	female
raseswari	female
charulatha	female
maryam	female
lavanya	female
sampatiya	female
rekha	female
rishijae	female
goddeti	female
neera	female
abadi	female
jayshreeben	female
vasanti	female
arya	female
motamma	female
vividha	female
rashami	female
tulsi	female
haimanti	female
manasvi	female
nurunnessa	female
gulabo	female
flora	female
poornima	female
sandhya	female
shipra	female
thingbaijam	female
beggzadi	female
jayati	female
nancy	female
ambujasundari	female
kamaladevi	female
sulekha	female
saint	female
doddapaneni	female
rii	female
accamma	female
ritika	female
ami	female
riythvika	female
chandini	female
janhavi	female
sreeya	female
sripriya	female
bijoya	female
udaya	female
jv	female
attiya	female
toru	female
azizunnessa	female
ashoka	female
alys	female
anupa	female
monika	female
rashmi	female
suja	female
pammi	female
yg	female
neeloufar	female
shamin	female
krystle	female
shobhna	female
rahil	female
kamaljeet	female
swati	female
ekta	female
kanwal	female
kangna	female
malavat	female
bornali	female
amrita	female
munmun	female
pandimukkala	female
taruni	female
dhanya	female
sarla	female
mamtaz	female
pranati	female
srabanti	female
preity	female
rukshar	female
sathyapriya	female
aaital	female
niranjan	female
vishakha	female
shoba	female
jagir	female
rutaparna	female
shiwani	female
samita	female
hariprabha	female
shaheen	female
gurjit	female
mehr	female
kyra	female
dil	female
bhanumati	female
fozia	female
anagha	female
tara	female
rizia	female
mira	female
jyothirmayi	female
vinesh	female
daljeet	female
dakshayani	female
pravasini	female
manjeet	female
ritabhari	female
agatha	female
dalip	female
tripti	female
ashrita	female
wahida	female
sharvani	female
jeromina	female
phulrenu	female
ranjita	female
baisali	female
kimi	female
vinati	female
vrushika	female
gargi	female
shradha	female
isabelle	female
mounika	female
ambujam	female
homai	female
jeroo	female
erica	female
ram	female
imarti	female
manasi	female
deedi	female
maneet	female
soumya	female
shailabala	female
irawati	female
kishori	female
checha	female
mt	female
kaberi	female
nia	female
santha	female
satyabhama	female
mehmooda	female
murugashankari	female
tunisha	female
vedhika	female
sabina	female
anubha	female
chetna	female
kutty	female
bindeshwari	female
mohsina	female
darshana	female
riva	female
sharmistha	female
sanusha	female
treesa	female
tejaswi	female
gayatri	female
abantika	female
shanu	female
ayesha	female
ngangom	female
akshita	female
rimpi	female
shruthy	female
asma	female
villoo	female
nongmaithem	female
revathi	female
donal	female
noor	female
mayavaram	female
aditya	female
scindia	female
rowshan	female
gautami	female
sister	female
jasveer	female
jayamma	female
atasi	female
lizy	female
beas	female
mumaith	female
shreela	female
jyotsna	female
priyal	female
umakant	female
kala	female
bilkis	female
fowzieh	female
ashnoor	female
rajlakshmi	female
shazahn	female
mildred	female
najma	female
nandita	female
subhashree	female
sameera	female
lilima	female
binalakshmi	female
jabamani	female
rajshri	female
misha	female
devoleena	female
gyan	female
nishtha	female
navjot	female
perin	female
abenao	female
premi	female
vibhavari	female
kamlesh	female
piyanka	female
manjinder	female
bela	female
selja	female
sheikh	female
asin	female
varijashree	female
ankita	female
rinu	female
sudeepa	female
sargun	female
sunith	female
naznin	female
archita	female
sonia	female
faiza	female
renukamma	female
deepthi	female
pravina	female
tanuja	female
sangam	female
mohita	female
malvika	female
rosin	female
mahi	female
anuraadha	female
sheenam	female
sowmya	female
lako	female
pratiksha	female
kajol	female
erum	female
kirtida	female
padmaja	female
allah	female
erramatti	female
yashmita	female
oli	female
anandmurti	female
alarmel	female
aarya	female
sharmila	female
vanisha	female
shamim	female
anusuiya	female
hebah	female
jomol	female
daulatunnessa	female
mandākrāntā	female
nupur	female
sasmita	female
aninhalli	female
kanchanamala	female
ramya	female
kulappulli	female
madhumita	female
gyanmati	female
rupini	female
taapsee	female
juhi	female
nitasha	female
chandrakanta	female
janet	female
benaf	female
easterine	female
jane	female
shardaben	female
malaika	female
nyla	female
monica	female
saralabala	female
rajani	female
thamarai	female
shanglakpam	female
dulari	female
medisetti	female
selma	female
jayanthi	female
kakoli	female
guddi	female
sukirtharani	female
jaspreet	female
sini	female
tathoi	female
rinki	female
lahari	female
amyra	female
prabhleen	female
alexandra	female
manpreet	female
meenu	female
shakeela	female
ashagi	female
joyashree	female
prateeksha	female
ipsita	female
lakshmibai	female
sradhanjali	female
niruta	female
reenu	female
parineeta	female
gunada	female
tsewang	female
kasturba	female
tia	female
sonakshi	female
geethu	female
yasoda	female
banaja	female
pragnya	female
falaq	female
savani	female
shashi	female
sarat	female
shagun	female
trina	female
nalinibala	female
jhulan	female
khushali	female
paramjit	female
soundarya	female
seema	female
raavu	female
sarajubala	female
stephie	female
shakereh	female
aahana	female
deena	female
vanamala	female
shamili	female
bhagabati	female
surjit	female
samata	female
alena	female
sunila	female
anupriya	female
vidhi	female
prasanna	female
krithi	female
chellamalla	female
panabaka	female
nutakki	female
esme	female
rucha	female
andria	female
rasanara	female
khumujam	female
vedita	female
smita	female
durgawati	female
yuvina	female
anusha	female
tarla	female
nafisa	female
jagriti	female
rano	female
bhuvana	female
mehak	female
akshada	female
sadia	female
hirabai	female
amritha	female
abhitej	female
vera	female
nirmala	female
suprava	female
kanishka	female
aparajitha	female
jincy	female
kamna	female
aparupa	female
nowhera	female
navika	female
mami	female
amrit	female
urvi	female
hamsa	female
swarnalatha	female
poonam	female
kavitha	female
samhita	female
prayag	female
anarkali	female
padma	female
mrudula	female
mimi	female
ridheema	female
sreekala	female
sunayani	female
prathibha	female
soma	female
sharmin	female
oinam	female
nirmal	female
zaira	female
vina	female
chandresh	female
sayani	female
protiva	female
amal	female
bala	female
sayyeshaa	female
gangotri	female
malti	female
ot	female
kaveri	female
kakon	female
vaishali	female
arpana	female
abhirami	female
kunjarani	female
sonel	female
tenneti	female
tanusree	female
indra	female
diana	female
lorraine	female
rathi	female
waheeda	female
leena	female
mana	female
nayantara	female
apurvi	female
ilavarasi	female
mukta	female
augusta	female
priyadarshini	female
richa	female
gauri	female
shrenu	female
parama	female
lila	female
jyotirmayee	female
akriti	female
pincky	female
champa	female
bhagyashree	female
perizaad	female
vasubahen	female
sulabha	female
dorothy	female
shraddha	female
raveena	female
kezhekapt	female
vasanthi	female
malaprabha	female
jaymala	female
afroz	female
anaita	female
preetika	female
chanda	female
saina	female
jaahnavi	female
sameksha	female
nazli	female
rupali	female
rutuja	female
mayanti	female
shahtaj	female
mukul	female
vidhubala	female
nikhat	female
kamala	female
sugandha	female
pandiselva	female
pamela	female
serah	female
sourabhee	female
misa	female
annu	female
scarlett	female
dimpy	female
navjeet	female
sutirtha	female
shammi	female
thesni	female
ashwamedh	female
debala	female
ameeta	female
deblina	female
sujatha	female
ekavali	female
kp	female
saumya	female
gitanjali	female
naveen	female
sunayna	female
sajida	female
rumpa	female
sinimole	female
snehal	female
nandini	female
harika	female
ashita	female
sija	female
sailaja	female
simi	female
rachana	female
gail	female
appoorva	female
ishika	female
maanvi	female
sharmeila	female
manyata	female
dolon	female
ruqaiya	female
uthara	female
ismat	female
bhagwati	female
krishi	female
khushbir	female
lutfunnahar	female
sarika	female
kratika	female
sandali	female
fauzia	female
simranjit	female
juthika	female
rajyashree	female
prajakta	female
netha	female
sukriti	female
mani	female
aradhana	female
sriranjini	female
rose	female
madhurika	female
botsa	female
saniya	female
puneet	female
sathupati	female
bahar	female
balasaraswati	female
kanchana	female
purva	female
smrita	female
vindhya	female
jugnu	female
jasmine	female
roosha	female
sumithra	female
saliha	female
bedavati	female
neena	female
bhaswati	female
shashwati	female
reem	female
sharmili	female
anjala	female
mahima	female
gagandeep	female
sangita	female
rajshree	female
navleen	female
vedashree	female
vijayalakshmi	female
praniti	female
pandita	female
eisha	female
mayangmayum	female
samyuktha	female
dipannita	female
kalaivani	female
ruma	female
sangieta	female
boa	female
sonali	female
deepshika	female
sukrithi	female
atiya	female
sunny	female
sonal	female
nikesha	female
meenal	female
pappammal	female
shama	female
ivy	female
leelavathi	female
fahmida	female
malik	female
arundathi	female
neeta	female
bhakti	female
bano	female
savitha	female
ajit	female
maheshwari	female
kshipra	female
iniya	female
shanthi	female
rajinder	female
mona	female
rajasree	female
priyanshi	female
sapna	female
sayeeda	female
mayoori	female
ratnottama	female
abhinaya	female
amba	female
madhavi	female
kalyan	female
vidyavati	female
snehaprabha	female
shafia	female
chandana	female
jyotsana	female
shardha	female
suraj	female
atreyee	female
lakshmy	female
umarji	female
kaajal	female
parkash	female
sonam	female
kausha	female
nidhi	female
paro	female
debalina	female
ankeeta	female
gauhar	female
roja	female
debashree	female
girindramohini	female
heeraben	female
anikha	female
shabana	female
ancy	female
manveen	female
nungsi	female
vidyullekha	female
shritama	female
ponnamma	female
shaalin	female
reyhna	female
shefali	female
malathy	female
shubra	female
sapana	female
parmeshwori	female
sampurna	female
rishina	female
rajmata	female
vanga	female
nv	female
yamini	female
temsula	female
nikunj	female
tanusri	female
anees	female
manjima	female
sarmistha	female
saiee	female
suprabha	female
santosh	female
clemens	female
pyumori	female
tingonleima	female
musskan	female
adline	female
sona	female
neeraja	female
amareswari	female
rahija	female
vidya	female
samentha	female
sanjukta	female
heli	female
melissa	female
sanghasri	female
konkona	female
nikhita	female
pingala	female
licypriya	female
roopa	female
freida	female
anasuya	female
ravina	female
anushka	female
mallika	female
ahsaas	female
suruchi	female
anjanibai	female
khyati	female
anusmriti	female
angurbala	female
gita	female
yashaswini	female
himarsha	female
keepu	female
sreelakshmi	female
maud	female
ma	female
rambha	female
keerti	female
urmil	female
hemanta	female
sagarika	female
riddhi	female
hridayakumari	female
ishita	female
marjorie	female
sibani	female
rajni	female
ashitha	female
sneha	female
bhikaiji	female
santhiya	female
ritu	female
malathi	female
kamapanthula	female
elavenil	female
vyjayanthi	female
kangana	female
karunya	female
samvrutha	female
farheen	female
shamshad	female
punam	female
parna	female
potturi	female
upasna	female
harshita	female
madhura	female
achom	female
kamal	female
radharani	female
kamalini	female
vishalakshi	female
bhanumathi	female
himanshu	female
rishika	female
gundu	female
letika	female
mahtab	female
devaki	female
jasmani	female
anjori	female
ashna	female
swasika	female
nishita	female
scherezade	female
mitra	female
tapur	female
kazi	female
thrissur	female
banalata	female
shvetha	female
sabira	female
mahmuda	female
sakhi	female
sailabala	female
devadarshini	female
jhannabi	female
munni	female
aakarshi	female
brahmotri	female
patience	female
nazima	female
yashashri	female
tejashree	female
tulip	female
sunita	female
maibam	female
sneh	female
keerthi	female
ivana	female
mangalam	female
fathima	female
sushree	female
shriya	female
iffat	female
vennira	female
sanjida	female
rawshan	female
maniben	female
anku	female
harshika	female
gopika	female
anmol	female
mahapatra	female
sabitha	female
tiffany	female
anwara	female
basavarajeshwari	female
banoo	female
karre	female
zinia	female
asgari	female
raika	female
rupa	female
ahalya	female
nimrat	female
saroop	female
lalithasree	female
ashwiny	female
joe	female
gowri	female
nanda	female
hard	female
suhana	female
indira	female
mahamedhaa	female
disha	female
mahika	female
sumana	female
jayashree	female
mehuli	female
rameshwari	female
manul	female
ruprekha	female
paramita	female
madhvi	female
aamani	female
ravali	female
gurmeet	female
basabi	female
panchi	female
bhumika	female
nithya	female
gayatribala	female
vandita	female
rahi	female
pearl	female
saba	female
elina	female
rushmi	female
manjit	female
resham	female
roshni	female
ameera	female
swaroop	female
abhaya	female
aishwarya	female
kruthika	female
adoor	female
kishorimani	female
alisha	female
karisma	female
ira	female
sheila	female
nina	female
nabam	female
prakashi	female
ashlesha	female
mita	female
nargis	female
saudamini	female
kanchi	female
jija	female
smriti	female
aima	female
taskeen	female
aditi	female
krissann	female
khushbu	female
dhvani	female
lilavati	female
farah	female
daisy	female
saratkumari	female
parignya	female
nirmalamma	female
lata	female
abir	female
niki	female
tulika	female
jayanti	female
lisa	female
sharda	female
narmada	female
geetika	female
aishani	female
rashmika	female
pamposh	female
angel	female
pritilata	female
pernia	female
raadhika	female
sowjanya	female
upinder	female
ferdousi	female
katrina	female
joshna	female
debattama	female
kani	female
vaidehi	female
moturu	female
sailarani	female
mohana	female
thankamani	female
bhogeshwari	female
rokeya	female
sukumari	female
alisha	female
simran	female
priti	female
jesse	female
mehtab	female
rushyendramani	female
irom	female
bidushi	female
lillete	female
poorvi	female
mink	female
debina	female
pritam	female
susheela	female
badar	female
shamita	female
dölma	female
nitanshi	female
suman	female
musarrat	female
sarojini_sarangi	female
lolita	female
indu	female
ammu	female
nathalia	female
anandamanjari	female
shyamali	female
sujata	female
kommajosyula	female
kanchan	female
rebecca	female
tanvi	female
malati	female
nutan	female
suryakanta	female
azarmi	female
satya	female
moubani	female
jyotshna	female
paromita	female
jayasri	female
kalpakam	female
devika	female
sharifa	female
kirthi	female
khursheed	female
annupamaa	female
janki	female
rukhsana	female
cameron	female
gaelyn	female
amiya	female
mamilla	female
thamizhachi	female
sakshi	female
anukreethy	female
mumtaj	female
rajwinder	female
anne	female
nazneen	female
sharayu	female
matangini	female
jhazira	female
mouni	female
karuna	female
ajmeera	female
binodini	female
deepak	female
bobby	female
rajam	female
harleen	female
nagarajan	female
devita	female
mrinal	female
padmapriya	female
archana	female
prem	female
aneri	female
yumlembam	female
shireen	female
subbalakshmi	female
ileana	female
aarti	female
apara	female
bodda	female
gurdeep	female
charlie	female
seetha	female
jeelani	female
vineeta	female
riyanka	female
shoma	female
anju	female
manmohini	female
sravana	female
wamiqa	female
bishnu	female
rajeshwari	female
subhashni	female
giaa	female
sambhavana	female
roza	female
harveen	female
christine	female
jenny	female
trishna	female
rachel	female
madame	female
umarani	female
altaf	female
achint	female
yolande	female
pankaj	female
phoolbasan	female
vithika	female
sachu	female
raman	female
sujitha	female
pavala	female
toral	female
bibhu	female
kirron	female
sorokhaibam	female
koyal	female
solanki	female
anaitha	female
huma	female
mauli	female
manav	female
punita	female
maalavika	female
divya	female
swapna	female
farida	female
ramabai	female
ruthvika	female
hena	female
mehrunnisa	female
srutilakshmi	female
sahiti	female
hasna	female
tista	female
meena	female
bhagawati	female
gangabai	female
anwesha	female
nimita	female
saiyami	female
vimal	female
mrunalini	female
arpita	female
anita	female
shakthisree	female
karishma	female
rashi	female
anurupa	female
santhoshi	female
vaibhavi	female
harshada	female
abhinayashree	female
shomshuklla	female
nitya	female
preeti	female
saayoni	female
husna	female
tashi	female
frida	female
udhayathara	female
sreejita	female
rukmini	female
nicole	female
rani	female
sayantani	female
sundarwati	female
dhanashree	female
indiramma	female
manava	female
srirangam	female
yuvarani	female
rt	female
saleema	female
poorva	female
carol	female
achala	female
amoolya	female
krishnaveni	female
yukti	female
raasi	female
sadhvi	female
ansuya	female
nathiya	female
sumaira	female
farrah	female
kusumkumari	female
sharanya	female
vega	female
farha	female
nehalaxmi	female
loitongbam	female
gurbani	female
zalak	female
oviya	female
krutika	female
harpreet	female
tintu	female
firoza	female
betty	female
urmila	female
vaikom	female
mishti	female
basabdatta	female
pop	female
shyam	female
arifa	female
sangeetha	female
subhadra	female
lavina	female
abhidnya	female
spoorthi	female
dhira	female
anjana	female
vinod	female
eunice	female
twina	female
parbati	female
nikhila	female
poulomi	female
lhagyari	female
sanyukta	female
holloway	female
padmarani	female
mah	female
khandro	female
priyambada	female
swarnapriya	female
rittika	female
renee	female
madhur	female
ahaana	female
kritika	female
bhavana	female
suchita	female
lalithambika	female
nadig	female
maathu	female
chodagam	female
sarada	female
meera	female
kumudini	female
shubhavi	female
shobhana	female
shamata	female
mahathi	female
navneet	female
illindala	female
hemashree	female
viplove	female
mate	female
shalini	female
chandralekha	female
michel	female
utpala	female
janhvi	female
nasira	female
sajda	female
rafia	female
papiya	female
sitara	female
indumati	female
tejasswi	female
phulwa	female
anisha	female
saru	female
thara	female
mihika	female
hetal	female
prayaga	female
tessy	female
judy	female
zehra	female
gayathrie	female
amsavalli	female
beno	female
naushaba	female
subiksha	female
mogubai	female
prabhabati	female
vadivukkarasi	female
shanno	female
adah	female
chhabila	female
mercy	female
stessi	female
selina	female
sadhana	female
jyothi	female
swini	female
manjusha	female
manik	female
alice	female
hiba	female
vijayashanti	female
karthika	female
chandrima	female
koena	female
meher	female
mary	female
janani	female
hangmila	female
vekeana	female
aquila	female
beatrix	female
nurul	female
silverine	female
meeta	female
anushree	female
nartaki	female
chaitra	female
zara	female
vyjayanthimala	female
chitra	female
susmita	female
jyotirmoyee	female
sasikala	female
manda	female
kanchanmala	female
anuja	female
bhuvaneshwari	female
nannapaneni	female
anilda	female
zeenath	female
abburi	female
arubam	female
zita	female
nisha	female
neelkamal	female
nehal	female
sultan	female
aamna	female
anandamayi	female
shivshakti	female
kunika	female
shilo	female
abha	female
mankumari	female
snehalata	female
jigyasa	female
sherin	female
jafreen	female
pavani	female
madhushree	female
manvitha	female
parminder	female
ayushi	female
naseem	female
shailaja	female
chahatt	female
ahana	female
anjuman	female
jemimah	female
vanya	female
bidita	female
sasimani	female
mamata	female
prabhavati	female
macrenna	female
disco	female
mrudhula	female
nitu	female
mrinalini	female
prakriti	female
kadambini	female
sunitha	female
chandrawati	female
mangala	female
asawari	female
kshetrimayum	female
chavara	female
sonnalli	female
teejan	female
suguna	female
poorvisha	female
hina	female
anshula	female
sanjeeda	female
sagardeep	female
sauraseni	female
somdatta	female
kshama	female
teejay	female
athiya	female
kranti	female
ashima	female
banita	female
poongani	female
rajalakshmi	female
shreyasi	female
sushmita	female
pushpalata	female
rajendra	female
salony	female
sahodrabai	female
tarini	female
shobana	female
prabhat	female
zubeida	female
lissy	female
vipasha	female
sindhura	female
vasu	female
tula	female
miniya	female
lalloo	female
rinke	female
kondapalli	female
malethu	female
minoo	female
alaya	female
vidhya	female
thota	female
ruchira	female
diandra	female
poornitha	female
nanditha	female
soni	female
pankajavalli	female
kiranbala	female
shari	female
mabel	female
rattanbai	female
ved	female
padmavathy	female
angom	female
pankajini	female
dhansika	female
rutumbara	female
surilie	female
shashikala	female
shubhangi	female
samiksha	female
navnindra	female
rajita	female
chityala	female
korampath	female
veena	female
vaasanthi	female
nadhiya	female
pk	female
jasmeen	female
sumlata	female
shikha	female
genelia	female
norah	female
latika	female
thangjam	female
vimala	female
pariva	female
seratpal	female
arantxa	female
anasuyabai	female
sardar	female
chhanda	female
aalisha	female
euphrasia	female
jagmohan	female
rumeli	female
neetha	female
hansa	female
ra'ana	female
barbara	female
bridget	female
vimla	female
ganga	female
papili	female
ridhima	female
novera	female
rima	female
indubala	female
prasannamoyee	female
nirmla	female
sriyanka	female
swarnakumari	female
pam	female
pranutan	female
adruti	female
dhondutai	female
annamma	female
roohi	female
sharma	female
sarah	female
vijayalakshmy	female
fathema	female
sayantika	female
ulka	female
sahara	female
bijayalaxmi	female
prajnasundari	female
lotika	female
suriya	female
lalith	female
sakuntala	female
gouher	female
geetu	female
usharani	female
basanti	female
jessica	female
bt	female
kabita	female
eksheeba	female
shamma	female
shalmali	female
bhavadhaarini	female
digi	female
neelum	female
louisa	female
rimpa	female
sanitha	female
deeba	female
kiranjit	female
preetha	female
netra	female
manushi	female
bhanu	female
gongidi	female
lena	female
deeksha	female
nooshin	female
premlata	female
suhani	female
sita	female
bushra	female
aranya	female
anara	female
navina	female
jhillik	female
yesha	female
kanan	female
shradhanjali	female
neelam	female
nivedhithaa	female
radhika	female
nabha	female
virti	female
sheorajvati	female
zahida	female
saundarya	female
tamannaah	female
nirlep	female
shashank	female
attia	female
nibedita	female
ann	female
nadira	female
kimberly	female
swathi	female
kavya	female
sreelekha	female
ashapoorna	female
shubhada	female
elangbam	female
philomina	female
neeti	female
maneka	female
vasudha	female
dhyani	female
nakshatra	female
rakul	female
jhataleka	female
zarsanga	female
malabika	female
rasmanjari	female
romila	female
asmita	female
madhoo	female
jalaja	female
mubarak	female
babli	female
pradnya	female
suvra	female
li	female
binay	female
ravibala	female
vijayta	female
rubi	female
kamla	female
rupal	female
satarupa	female
monal	female
harini	female
snehangini	female
chirashree	female
handanahal	female
vartika	female
divyanka	female
ketki	female
nita	female
gomati	female
nyari	female
sanggai	female
akanksha	female
suzanne	female
tala	female
charmila	female
sumitra	female
geetanjali	female
noyonita	female
charu	female
sshakshi	female
zeel	female
leslie	female
shivangi	female
rajeswari	female
aakriti	female
rohena	female
birbaha	female
shweta	female
akhila	female
anandi	female
annadasundari	female
sreerupa	female
nandana	female
beesetti	female
ejya	female
kuyili	female
jayamalini	female
rozlyn	female
charubala	female
uzra	female
jhano	female
ronjini	female
meenakshi	female
sweta	female
zoya	female
rupanjana	female
aayat	female
rasika	female
ashwini	female
teesta	female
phul	female
rachita	female
miss	female
pavithra	female
satwant	female
raima	female
varshika	female
sejal	female
vani	female
sandhyarani	female
komarraju	female
suryakantam	female
durgabai	female
daksha	female
leishangthem	female
pearle	female
maina	female
suniti	female
aashu	female
noorjehan	female
anaida	female
mandakini	female
gomtee	female
violet	female
mamatha	female
wansuk	female
kamalika	female
sheela	female
angoorlata	female
anisa	female
telangana	female
himanshi	female
christabelle	female
savithri	female
mithan	female
ranjini	female
tarali	female
sinchana	female
tharika	female
devaanshi	female
meghna	female
godavari	female
esha	female
heena	female
raktima	female
sivasankari	female
lipipuspa	female
spruha	female
amika	female
yashomati	female
samira	female
pragya	female
anny	female
mofida	female
noorjahan	female
jyotimanjari	female
jennifer	female
ujjwala	female
rakhee	female
chhavi	female
vishnupriya	female
sanya	female
digangana	female
niyar	female
sulajja	female
virali	female
aroti	female
yeleshwarapu	female
salem	female
oliviat	female
ranya	female
ila	female
asees	female
malashri	female
sukhda	female
reshma	female
mandy	female
shravanthi	female
manya	female
upasana	female
rajalakshmy	female
isher	female
paloma	female
sharada	female
madirakshi	female
barkha	female
tridha	female
adhiti	female
dicky	female
sikki	female
afreen	female
ameesha	female
kapilakshi	female
manu	female
sunetra	female
sampada	female
madan	female
purnima	female
jaddanbai	female
tasnim	female
sudesh	female
kommuri	female
srividya	female
saraswati	female
apurva	female
anurita	female
nameirakpam	female
saloni	female
saranya	female
adita	female
juki	female
kalpanakumari	female
gowru	female
nora	female
swarda	female
reita	female
nayyar	female
bindu	female
rakshita	female
indumathi	female
jeena	female
bidipta	female
nirupa	female
shaurya	female
sreelakshmy	female
shirin	female
saraswathi	female
naina	female
sanjula	female
ambika	female
satabdi	female
nysa	female
fulla	female
asima	female
hosne	female
zari	female
jamila	female
maragatham	female
lalita	female
herabai	female
renubala	female
aasiya	female
basanta	female
anaika	female
mehreen	female
bilasini	female
neelamani	female
premalata	female
mina	female
waikhom	female
jaimala	female
sowcar	female
geetashree	female
amita	female
veenu	female
ela	female
zaheeda	female
sriranjani	female
navaneet	female
himashree	female
shamna	female
siddika	female
bonily	female
amrin	female
poile	female
ramsarni	female
aadnya	female
rehana	female
rattan	female
sathyabama	female
bina	female
kusumavati	female
saadhika	female
